warehouse, 0: 49 0 0 0 14 0 0 0 189 137 136 136 0 23 82 151 8 105 47 38 122 9 171 238 46 191 10 38 1 56 22 2 49 55 22 2 49 51 22 2 49 49 22 2 83 70 22 9 54 52 48 57 49 49 49 49 49 21 4 40 137 3 38 21 6 52 142 1 201 195 128
warehouse, 1: 48 0 0 0 14 0 0 0 189 137 137 136 0 23 82 151 8 105 47 38 122 9 254 165 152 167 10 38 1 57 22 2 49 57 22 2 50 48 22 2 49 57 22 2 78 80 22 9 54 52 48 57 49 49 49 49 49 21 3 41 7 116 21 6 52 142 1 201 195 128
warehouse, 2: 49 0 0 0 14 0 0 0 189 137 138 136 0 23 82 151 8 105 47 38 122 9 8 198 166 72 10 38 2 49 48 22 2 50 48 22 2 49 51 22 2 49 50 22 2 75 74 22 9 50 50 51 48 49 49 49 49 49 21 3 41 7 196 21 6 52 142 1 201 195 128
district, 0, 1: 91 0 0 0 15 0 0 0 190 137 136 137 136 0 23 82 214 157 17 98 43 159 9 191 168 152 49 10 54 9 57 99 100 76 88 101 48 89 104 22 13 103 76 82 114 119 115 109 100 54 56 80 50 98 22 11 69 108 65 103 114 110 112 56 117 101 87 22 15 78 88 74 112 66 66 48 79 98 112 86 87 111 49 66 22 2 81 81 22 9 54 52 48 57 49 49 49 49 49 21 3 41 6 156 21 5 52 141 45 198 192 19 242 46
district, 0, 2: 108 0 0 0 15 0 0 0 190 137 136 138 136 0 23 82 214 157 17 98 43 159 9 216 229 96 43 10 54 8 49 102 99 87 56 82 115 97 22 20 67 88 111 69 122 109 115 115 97 70 57 109 57 99 100 76 88 101 48 89 22 19 104 103 76 82 114 119 115 109 100 54 56 80 50 98 69 108 65 103 114 22 18 110 112 56 117 101 87 78 88 74 112 66 66 48 79 98 112 86 87 22 2 86 87 22 9 57 48 50 50 49 49 49 49 49 21 3 41 7 155 21 5 52 141 45 198 192 19 242 46
district, 0, 3: 94 0 0 0 15 0 0 0 190 137 136 139 136 0 23 82 214 157 17 98 43 159 9 140 228 75 198 10 54 6 54 114 117 109 77 109 22 13 112 54 78 72 110 119 105 119 75 100 99 103 112 22 12 104 121 51 118 49 85 53 121 114 97 80 120 22 19 120 69 76 111 53 66 49 102 99 87 56 82 115 97 67 88 111 69 122 22 2 81 81 22 9 50 51 48 56 49 49 49 49 49 21 4 40 137 2 139 21 5 52 141 45 198 192 19 242 46
district, 0, 4: 94 0 0 0 15 0 0 0 190 137 136 140 136 0 23 82 242 215 245 13 76 249 9 173 0 226 70 10 54 7 115 115 97 70 57 109 57 22 14 99 100 76 88 101 48 89 104 103 76 82 114 119 115 22 13 109 100 54 56 80 50 98 69 108 65 103 114 110 22 17 112 56 117 101 87 78 88 74 112 66 66 48 79 98 112 86 87 22 2 83 70 22 9 51 48 56 50 49 49 49 49 49 21 3 41 5 175 21 5 52 141 45 198 192 19 242 46
district, 0, 5: 98 0 0 0 15 0 0 0 190 137 136 141 136 0 23 82 214 157 17 98 43 159 9 107 143 45 152 10 54 8 75 100 99 103 112 104 121 51 22 13 118 49 85 53 121 114 97 80 120 120 69 76 111 22 16 53 66 49 102 99 87 56 82 115 97 67 88 111 69 122 109 22 18 115 115 97 70 57 109 57 99 100 76 88 101 48 89 104 103 76 82 22 2 67 81 22 9 51 48 56 50 49 49 49 49 49 21 3 41 4 171 21 5 52 141 45 198 192 19 242 46
district, 0, 6: 96 0 0 0 15 0 0 0 190 137 136 142 136 0 23 82 214 157 17 98 43 159 9 188 182 72 112 10 54 10 109 115 115 97 70 57 109 57 99 100 22 17 76 88 101 48 89 104 103 76 82 114 119 115 109 100 54 56 80 22 12 50 98 69 108 65 103 114 110 112 56 117 101 22 13 87 78 88 74 112 66 66 48 79 98 112 86 87 22 2 87 77 22 9 50 50 51 48 49 49 49 49 49 21 4 40 137 2 197 21 5 52 141 45 198 192 19 242 46
district, 0, 7: 86 0 0 0 15 0 0 0 190 137 136 143 136 0 23 82 214 157 17 98 43 159 9 43 215 56 220 10 54 6 122 109 115 115 97 70 22 17 57 109 57 99 100 76 88 101 48 89 104 103 76 82 114 119 115 22 10 109 100 54 56 80 50 98 69 108 65 22 10 103 114 110 112 56 117 101 87 78 88 22 2 79 65 22 9 50 54 52 48 49 49 49 49 49 21 3 41 4 36 21 5 52 141 45 198 192 19 242 46
district, 0, 8: 105 0 0 0 15 0 0 0 190 137 136 144 136 0 23 82 214 157 17 98 43 159 9 142 87 173 26 10 54 9 56 82 115 97 67 88 111 69 122 22 16 109 115 115 97 70 57 109 57 99 100 76 88 101 48 89 104 22 20 103 76 82 114 119 115 109 100 54 56 80 50 98 69 108 65 103 114 110 112 22 17 56 117 101 87 78 88 74 112 66 66 48 79 98 112 86 87 111 22 2 86 87 22 9 48 50 50 51 49 49 49 49 49 21 3 40 137 173 21 5 52 141 45 198 192 19 242 46
district, 0, 9: 95 0 0 0 15 0 0 0 190 137 136 145 136 0 23 82 214 157 17 98 43 159 9 231 18 15 41 10 54 6 102 99 87 56 82 115 22 14 97 67 88 111 69 122 109 115 115 97 70 57 109 57 22 14 99 100 76 88 101 48 89 104 103 76 82 114 119 115 22 17 109 100 54 56 80 50 98 69 108 65 103 114 110 112 56 117 101 22 2 74 67 22 9 50 51 48 56 49 49 49 49 49 21 4 40 137 2 243 21 5 52 141 45 198 192 19 242 46
district, 0, 10: 100 0 0 0 15 0 0 0 190 137 136 146 136 0 23 82 214 157 17 98 43 159 9 107 64 116 161 10 54 9 82 115 97 67 88 111 69 122 109 22 19 115 115 97 70 57 109 57 99 100 76 88 101 48 89 104 103 76 82 114 22 10 119 115 109 100 54 56 80 50 98 69 22 19 108 65 103 114 110 112 56 117 101 87 78 88 74 112 66 66 48 79 98 22 2 80 86 22 9 48 56 50 57 49 49 49 49 49 21 3 41 6 243 21 5 52 141 45 198 192 19 242 46
